Repo: C:\Users\PC\Documents\VScode\HDF_machine_vision_projekt
Depth: 4

[D] app
  - __init__.py
  - app_state.py
  - calib_cli.py
  - dev_autoteach_cli.py
  - dev_cli_demo.py
  - dev_codes_cli.py
  - dev_codes_sli.py
  - dev_rtsp_cli.py
  - dev_yolo_cli.py
  - gui_main.py
  - run_loop.py
  [D] tabs
    - __init__.py
    - history_tab.py
    - run_tab.py
    - settings_tab.py
    - teach_tab.py
  [D] widgets
    - __init__.py
    [D] annotation
      - roi_manager.py
    - calibration_dialog.py
    - filmstrip_widget.py
    - image_view.py
    - roi_drawer.py
    - tool_value_panel.py
    - tools_catalog.py
- commit
[D] config
  - __init__.py
  - plc_map.py
  - settings.py
  - ui_style.py
[D] core
  - __init__.py
  - calibration.py
  [D] fixture
    - __init__.py
    - template_fixture.py
  - pipeline.py
  [D] tools
    - __init__.py
    - anomaly_autoteach.py
    - anomaly_utils.py
    - base_tool.py
    - codes_decoder.py
    - diff_from_ref.py
    - presence_absence.py
    - yolo_roi.py
[D] dataset
  - dataset.yaml
  [D] images
    [D] train
    [D] val
  - labels.txt
  [D] NOK
  [D] OK
[D] datasets
  [D] FORMA_X_PRODUCT_Y
    [D] nok
    [D] ok
[D] docs
[D] history
  [D] FORMA_X_PRODUCT_Y
  - log.csv
[D] interfaces
  - __init__.py
  - camera.py
  - camera_adapters.py
  - camera_dummy.py
  - plc.py
  - recipe_store.py
[D] legacy
[D] models
  [D] yolo
[D] out
[D] qcio
  - __init__.py
  [D] cameras
    - __init__.py
    - rtsp_camera.py
    - rtsp_gst_camera.py
    [D] threads
    - usb_camera.py
  [D] plc
    - __init__.py
    - modbus_server.py
    - plc_controller.py
    - plc_qt_controller.py
  [D] threads
    - video_thread.py
[D] recipes
  [D] FORMA_X_PRODUCT_Y
    - current.json
    - FORMA_X_PRODUCT_Y_20250902-232708.json
    - FORMA_X_PRODUCT_Y_20250902-233126.json
    - FORMA_X_PRODUCT_Y_20250902-233429.json
    - FORMA_X_PRODUCT_Y_20250902-235138.json
    - FORMA_X_PRODUCT_Y_20250902-235204.json
    - FORMA_X_PRODUCT_Y_20250902-235221.json
    - FORMA_X_PRODUCT_Y_20250902-235229.json
    - FORMA_X_PRODUCT_Y_20250902-235312.json
    - FORMA_X_PRODUCT_Y_20250902-235350.json
    - FORMA_X_PRODUCT_Y_20250902-235407.json
    - FORMA_X_PRODUCT_Y_20250902-235549.json
    - FORMA_X_PRODUCT_Y_20250902-235601.json
    - FORMA_X_PRODUCT_Y_20250902-235706.json
    - FORMA_X_PRODUCT_Y_20250903-001527.json
    - FORMA_X_PRODUCT_Y_20250903-001543.json
    - FORMA_X_PRODUCT_Y_20250903-001550.json
    - FORMA_X_PRODUCT_Y_20250903-001704.json
    - FORMA_X_PRODUCT_Y_20250903-002841.json
    - FORMA_X_PRODUCT_Y_20250904-154536.json
    - FORMA_X_PRODUCT_Y_20250904-154801.json
    - FORMA_X_PRODUCT_Y_20250904-160312.json
    - FORMA_X_PRODUCT_Y_20250904-162236.json
    - FORMA_X_PRODUCT_Y_20250904-162445.json
    - FORMA_X_PRODUCT_Y_20250904-162504.json
    - FORMA_X_PRODUCT_Y_20250904-162652.json
    - FORMA_X_PRODUCT_Y_20250904-162934.json
    - FORMA_X_PRODUCT_Y_20250904-170207.json
    - FORMA_X_PRODUCT_Y_20250904-170224.json
    - FORMA_X_PRODUCT_Y_20250904-172541.json
    - FORMA_X_PRODUCT_Y_20250904-172629.json
    - FORMA_X_PRODUCT_Y_20250904-172730.json
    - FORMA_X_PRODUCT_Y_20250904-172900.json
    - FORMA_X_PRODUCT_Y_20250904-173008.json
    - FORMA_X_PRODUCT_Y_20250904-173043.json
    - FORMA_X_PRODUCT_Y_20250904-173127.json
    - FORMA_X_PRODUCT_Y_20250904-173238.json
    - FORMA_X_PRODUCT_Y_20250904-173401.json
    - FORMA_X_PRODUCT_Y_20250904-173414.json
    - FORMA_X_PRODUCT_Y_20250904-173605.json
    - FORMA_X_PRODUCT_Y_20250904-173635.json
    - FORMA_X_PRODUCT_Y_20250904-173819.json
    - FORMA_X_PRODUCT_Y_20250904-173904.json
    - FORMA_X_PRODUCT_Y_20250904-173928.json
    - FORMA_X_PRODUCT_Y_20250904-174105.json
    - FORMA_X_PRODUCT_Y_20250904-174129.json
    - FORMA_X_PRODUCT_Y_20250904-174324.json
    - FORMA_X_PRODUCT_Y_20250904-174412.json
    - FORMA_X_PRODUCT_Y_20250904-174436.json
    - FORMA_X_PRODUCT_Y_20250904-174702.json
    - FORMA_X_PRODUCT_Y_20250904-174716.json
    - FORMA_X_PRODUCT_Y_20250904-174907.json
    - FORMA_X_PRODUCT_Y_20250904-175007.json
    - FORMA_X_PRODUCT_Y_20250904-175023.json
    - FORMA_X_PRODUCT_Y_20250904-175219.json
    - FORMA_X_PRODUCT_Y_20250904-175935.json
    - FORMA_X_PRODUCT_Y_20250904-180459.json
    - FORMA_X_PRODUCT_Y_20250904-180527.json
    - FORMA_X_PRODUCT_Y_20250904-180541.json
    - FORMA_X_PRODUCT_Y_20250904-180639.json
    - FORMA_X_PRODUCT_Y_20250904-180730.json
    - FORMA_X_PRODUCT_Y_20250904-180748.json
    - FORMA_X_PRODUCT_Y_20250904-180806.json
    - FORMA_X_PRODUCT_Y_20250904-184219.json
    - FORMA_X_PRODUCT_Y_20250904-184343.json
    - FORMA_X_PRODUCT_Y_20250904-184418.json
    - FORMA_X_PRODUCT_Y_20250904-184452.json
    - FORMA_X_PRODUCT_Y_20250904-184508.json
    - FORMA_X_PRODUCT_Y_20250904-203617.json
    - FORMA_X_PRODUCT_Y_20250904-204445.json
    - FORMA_X_PRODUCT_Y_20250904-210349.json
    - FORMA_X_PRODUCT_Y_20250904-210414.json
    - FORMA_X_PRODUCT_Y_20250904-210430.json
    - FORMA_X_PRODUCT_Y_20250904-210522.json
    - FORMA_X_PRODUCT_Y_20250904-210555.json
    - FORMA_X_PRODUCT_Y_20250904-215810.json
    - FORMA_X_PRODUCT_Y_20250904-220032.json
    - FORMA_X_PRODUCT_Y_20250904-224752.json
    - FORMA_X_PRODUCT_Y_20250904-231943.json
    - FORMA_X_PRODUCT_Y_20250905-000802.json
    - FORMA_X_PRODUCT_Y_20250905-000833.json
  [D] FORMA_X_PRODUCT_Y1
    - current.json
    - FORMA_X_PRODUCT_Y1_20250904-170647.json
    - FORMA_X_PRODUCT_Y1_20250904-171007.json
    - FORMA_X_PRODUCT_Y1_20250904-171038.json
    - FORMA_X_PRODUCT_Y1_20250904-171158.json
  - index_codes.json
  - index_ids.json
- repo_tree_clean.txt
- requirements.txt
[D] runs
  [D] detect
    [D] train
      - args.yaml
      [D] weights
    [D] train2
      - args.yaml
      [D] weights
    [D] train3
      - args.yaml
      [D] weights
    [D] train4
      - args.yaml
      [D] weights
    [D] train5
      - args.yaml
      [D] weights
    [D] train6
      - args.yaml
      [D] weights
    [D] train7
      - args.yaml
      - results.csv
      [D] weights
    [D] train8
      - args.yaml
      - results.csv
      [D] weights
    [D] train9
      - args.yaml
      - results.csv
      [D] weights
[D] samples
  [D] ok
[D] scripts
  - make_synthetic_samples.py
- settings.json
[D] storage
  - __init__.py
  - data_rotation.py
  - dataset_store.py
  - history_logger.py
  - recipe_router.py
  - recipe_store_json.py
  - settings_store.py
[D] tests
[D] tools
  - __init__.py
  - dataset_check.py
